ｶｰﾄﾞID,購入価格,支払方法,性別,家の所有,年収,年齢,果物･野菜,肉,日用雑貨,缶詰野菜,缶詰肉,冷凍肉,ﾋﾞｰﾙ,ﾜｲﾝ,清涼飲料,魚,菓子
39808,42.712300,"ﾁｪｯｸ","M","いいえ",27000,46,"F","T","T","F","F","F","F","F","F","F","T"
67362,25.356700,"現金","F","いいえ",30000,28,"F","T","F","F","F","F","F","F","F","F","T"
10872,20.617600,"現金","M","いいえ",13200,36,"F","F","F","T","F","T","T","F","F","T","F"
26748,23.688300,"ｶｰﾄﾞ","F","いいえ",12200,26,"F","F","T","F","F","F","F","T","F","F","F"
91609,18.813300,"ｶｰﾄﾞ","M","はい",11000,24,"F","F","F","F","F","F","F","F","F","F","F"
26630,46.486700,"ｶｰﾄﾞ","F","いいえ",15000,35,"F","T","F","F","F","F","F","T","F","T","F"
62995,14.046700,"現金","F","はい",20800,30,"T","F","F","F","F","F","F","F","T","F","F"
38765,22.203400,"現金","M","はい",24400,22,"F","F","F","F","F","F","T","F","F","F","F"
28935,22.975000,"ﾁｪｯｸ","F","いいえ",29500,46,"T","F","F","F","F","T","F","F","F","F","F"
41792,14.569200,"現金","M","いいえ",29600,22,"T","F","F","F","F","F","F","F","F","T","F"
59480,10.328200,"現金","F","いいえ",27100,18,"T","T","T","T","F","F","F","T","F","T","F"
60755,13.779600,"現金","F","はい",20000,48,"T","F","F","F","F","F","F","F","F","T","F"
70998,36.509000,"ｶｰﾄﾞ","M","はい",27300,43,"F","F","T","F","T","T","F","F","F","T","F"
80617,10.201100,"ﾁｪｯｸ","F","はい",28000,43,"F","F","F","F","F","F","F","F","T","T","F"
61144,10.373600,"現金","F","いいえ",27400,24,"T","F","T","F","F","F","F","F","T","T","F"
36405,34.822200,"ﾁｪｯｸ","F","はい",18400,19,"F","F","F","F","F","T","T","F","T","F","F"
76567,42.248000,"ｶｰﾄﾞ","M","はい",23100,31,"T","F","F","T","F","F","F","F","F","T","F"
85699,18.168800,"現金","F","はい",27000,29,"F","F","F","F","F","F","F","F","F","T","F"
11357,10.753000,"現金","F","はい",23100,26,"F","F","F","F","F","F","T","F","F","T","F"
97761,32.318400,"ｶｰﾄﾞ","F","はい",25800,38,"T","F","F","T","F","F","F","T","F","T","T"
20362,31.720000,"現金","M","はい",25100,38,"F","F","F","F","F","T","F","F","F","T","F"
33173,36.832800,"現金","F","はい",24700,43,"F","F","F","F","F","F","F","T","F","F","T"
69934,31.178700,"ﾁｪｯｸ","F","はい",21300,41,"F","F","F","F","F","F","F","F","F","T","F"
14743,21.681300,"現金","M","はい",12400,48,"T","T","T","T","T","T","T","T","F","F","F"
83071,29.853600,"現金","M","はい",18100,31,"F","F","F","F","F","F","T","F","F","F","T"
17571,15.270000,"ｶｰﾄﾞ","F","はい",22900,23,"T","F","T","F","F","T","T","F","F","F","F"
37917,32.231800,"ﾁｪｯｸ","F","いいえ",27000,32,"F","T","F","F","F","F","F","T","F","F","T"
11236,42.566900,"ｶｰﾄﾞ","M","はい",26800,34,"F","F","F","F","F","F","F","F","F","F","F"
47914,44.591300,"現金","F","はい",24700,32,"F","T","F","F","F","F","F","T","F","T","T"
58154,49.136700,"ﾁｪｯｸ","M","いいえ",21300,50,"F","F","F","F","T","F","F","F","F","F","F"
35197,40.339800,"現金","M","いいえ",27400,38,"F","F","F","F","F","T","T","T","F","T","F"
64892,38.999500,"現金","F","はい",12900,46,"F","F","F","F","F","T","F","T","F","F","F"
102467,13.762300,"ｶｰﾄﾞ","F","はい",26700,48,"F","F","F","T","T","F","T","T","F","F","F"
56677,30.309900,"現金","F","いいえ",27800,42,"T","F","F","F","F","F","F","F","F","F","F"
94105,10.371900,"ｶｰﾄﾞ","M","はい",24100,44,"F","T","F","F","F","F","F","F","T","F","F"
63817,29.174800,"ﾁｪｯｸ","M","はい",19600,28,"F","F","F","F","F","F","F","F","F","F","F"
44887,46.898300,"ｶｰﾄﾞ","M","はい",28400,41,"T","F","F","F","F","F","F","F","F","F","F"
69720,13.783700,"ｶｰﾄﾞ","F","いいえ",16600,41,"F","T","F","F","F","F","F","F","F","F","F"
97267,33.061800,"ﾁｪｯｸ","F","はい",10200,19,"F","F","F","F","F","F","F","F","F","T","T"
53750,38.511300,"ﾁｪｯｸ","F","はい",24800,23,"F","F","F","F","F","F","F","T","F","F","T"
109530,37.484400,"ｶｰﾄﾞ","M","いいえ",21100,30,"F","T","F","F","F","F","T","F","F","F","F"
65493,26.773200,"現金","M","はい",19900,43,"F","F","F","F","F","F","F","F","T","F","F"
96694,28.275500,"ｶｰﾄﾞ","M","いいえ",16300,28,"F","F","F","T","T","T","T","T","F","T","F"
46730,41.617800,"ｶｰﾄﾞ","F","いいえ",18700,35,"T","F","F","F","T","F","F","F","F","F","F"
60499,11.844200,"現金","M","はい",12800,30,"T","T","F","F","F","F","F","F","F","F","F"
